"<HEADER software/>"
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32.4929351806641,32.4635772705078,32.5071182250977,32.609748840332,33.0931549072266,33.7848739624023,34.0016593933105,33.9914817810059,30.6029834747314,26.4060192108154,24.4891300201416,22.5758171081543,21.2636661529541,18.8139114379883,13.7688732147217,11.6445121765137,13.7522525787354,15.2174673080444,16.325662612915,15.9868965148926,14.6721200942993,15.0972051620483,15.8996133804321,9.6585693359375,7.6264533996582,2.9975528717041,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32.2817687988281,32.240779876709,32.3095474243164,32.4757118225098,32.9989776611328,33.7143402099609,33.8863906860352,33.8210868835449,33.0398635864258,32.0478248596191,27.4405822753906,22.8376541137695,21.5476226806641,19.207462310791,13.9827928543091,11.4365262985229,13.074725151062,13.8285684585571,13.4872894287109,12.1173820495605,10.2701025009155,9.702392578125,9.67464351654053,6.88708448410034,3.39922428131104,3.25185966491699,2.76788902282715,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32.0888023376465,32.0599708557129,32.1511535644531,32.3641510009766,32.8052597045898,33.3682632446289,33.6235809326172,33.7106590270996,34.5432014465332,35.2576179504395,29.2882347106934,23.0716152191162,21.8600082397461,19.5397758483887,14.1589555740356,11.4070148468018,12.4499845504761,12.206166267395,10.9287490844727,9.21860504150391,7.32218027114868,6.22733402252197,5.20630073547363,4.28901338577271,3.37947559356689,2.757972240448,2.51156377792358,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31.9572792053223,32.0771141052246,32.3000183105469,32.4215087890625,32.4802436828613,33.0642776489258,33.7043647766113,34.6064910888672,35.3247604370117,29.4174137115479,23.2905502319336,22.1797122955322,19.9448928833008,14.5968599319458,11.5221786499023,12.4905138015747,11.7216701507568,9.59862899780273,8.47457599639893,7.84411144256592,6.36757040023804,3.7323157787323,3.4042603969574,2.81950569152832,2.51254558563232,2.2407922744751,-9999,-9999,3.40476417541504,3.35885906219482
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32.0208358764648,32.1972427368164,32.1535491943359,31.9678916931152,32.6890449523926,33.5731201171875,34.5696983337402,35.3682556152344,29.5981197357178,23.3378753662109,20.2208518981934,16.6194763183594,12.6212310791016,10.2979946136475,10.8104305267334,9.80464172363281,7.53296279907227,6.8896484375,7.02000951766968,5.64514207839966,2.89594054222107,2.72610998153687,2.69335627555847,2.59315609931946,2.57498407363892,2.97456312179565,3.26293420791626,3.30440187454224,3.35665202140808
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32.0541839599609,32.0162696838379,31.8991813659668,32.5102996826172,33.221508026123,34.4347839355469,35.4445419311523,29.8755168914795,23.2353134155273,15.4241371154785,8.96720409393311,7.89692163467407,7.43131351470947,7.66705083847046,6.80941009521484,4.71627902984619,4.00156164169312,4.2552170753479,3.9078950881958,3.26457095146179,3.07440686225891,3.1700279712677,3.13230800628662,3.12654066085815,3.18868350982666,3.14867115020752,2.97741103172302,2.83438444137573
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31.9184074401855,31.9663963317871,32.0408782958984,32.3977661132813,32.7538719177246,33.8858375549316,34.905517578125,29.7562294006348,23.3030204772949,13.6160335540771,6.18238735198975,6.49451446533203,6.76930093765259,6.87645673751831,6.08045625686646,3.5549430847168,2.74606585502625,2.92956757545471,2.98076558113098,3.06232833862305,3.05250859260559,3.14634895324707,3.16185784339905,3.15768766403198,2.89225745201111,4.4760365486145,9.49249362945557,15.0178203582764
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31.9881572723389,32.319278717041,32.469066619873,32.5074615478516,33.0633811950684,33.9415550231934,29.3536224365234,23.016019821167,13.2907819747925,6.51232194900513,7.1986231803894,7.58389520645142,7.641432762146,6.5624041557312,3.67386317253113,2.53087282180786,2.54583835601807,2.5549693107605,2.43317770957947,2.36671876907349,2.35874104499817,2.3842601776123,2.3415687084198,2.10784530639648,6.64977359771729,20.1838722229004,30.8321094512939
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32.2264671325684,32.1319580078125,32.6876487731934,33.2497482299805,30.344087600708,25.9849338531494,18.8579196929932,13.2841196060181,11.4832906723022,10.5020246505737,10.7469329833984,9.8775520324707,8.02247047424316,8.68394088745117,10.9927587509155,10.9455738067627,10.4749393463135,12.0987386703491,14.2148561477661,15.6526823043823,16.6156673431396,16.0821952819824,18.3860130310059,26.205228805542,32.6767425537109
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31.9275417327881,32.1818046569824,31.8967189788818,31.1779479980469,27.6160449981689,23.183048248291,17.8607769012451,14.6598787307739,15.477071762085,15.5003023147583,14.474497795105,17.6697025299072,22.5841197967529,22.8728523254395,22.0245151519775,24.8121109008789,27.6609172821045,29.934549331665,31.5934638977051,31.0184650421143,30.6117668151855,30.5852565765381,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31.6634330749512,31.4607906341553,29.6425285339355,27.4989681243896,24.6047687530518,22.8235034942627,22.9674510955811,22.7910308837891,22.3434162139893,24.0053024291992,26.591609954834,26.7914352416992,26.3914222717285,27.8656997680664,29.4141807556152,30.6975021362305,31.6472339630127,31.2598972320557,-9999,-9999,-9999
