"<HEADER software/>"
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999

Step,121
Year,10.08333
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,36.9801445007324,37.7498092651367,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,38.1132049560547,37.610107421875,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.17708629472441E-13,1.09035056539142E-08,1.08200683968107E-08,1.08047943925271E-08,-9999,-9999,-9999,-9999,-9999,38.6734886169434,38.4639625549316,39.3293037414551,39.8732872009277,37.0430870056152,36.021183013916,32.7538566589355,32.4929962158203,31.8931560516357,35.5970840454102,34.4420585632324,32.9801330566406,-9999,-9999,25.255313873291,23.8702087402344,23.0009365081787,23.6316223144531,30.4209156036377,33.5464096069336,35.5329551696777,35.4631004333496,33.1418418884277,25.0278873443604,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7.13430616666733E-13,2.48550193759911E-08,0.000671803369186819,0.000668069056700915,0.000667367421556264,0.00136929424479604,44.7396621704102,-9999,44.0504264831543,42.2489013671875,41.6420021057129,41.3834342956543,40.3469772338867,39.9163970947266,39.3440971374512,36.1961555480957,35.304271697998,36.0004348754883,34.9937973022461,34.6087760925293,35.1050300598145,33.8266181945801,33.3864479064941,32.143856048584,29.6811695098877,26.4508209228516,23.6945781707764,26.7031764984131,29.7957630157471,34.136043548584,36.5332107543945,36.3103675842285,34.119499206543,28.5649871826172,22.4793453216553,15.9503936767578,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.44869689577831E-08,0.000772571074776351,45.8888931274414,45.8314895629883,45.8811721801758,46.0367088317871,45.3985443115234,44.6272048950195,44.5918121337891,42.7100563049316,42.4255599975586,41.176513671875,40.5522994995117,39.979736328125,38.5709190368652,37.3880844116211,37.1595077514648,36.8143272399902,36.5603179931641,36.1346130371094,35.7201538085938,34.8370590209961,33.7325630187988,31.8858203887939,29.6903972625732,26.580436706543,24.0680046081543,27.3553447723389,31.9580554962158,35.8941307067871,37.744758605957,37.7076110839844,35.155403137207,29.2440185546875,22.9571113586426,15.9469881057739,13.8979730606079,18.075626373291,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,29.9456119537354,30.7678852081299,32.6006278991699,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,39.1784820556641,-9999,-9999,-9999,40.3999977111816,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,45.4573936462402,45.6827125549316,45.7805366516113,-9999,46.1732749938965,45.5877265930176,44.6655654907227,43.2818069458008,42.1118659973145,41.6971244812012,40.6107444763184,40.1080284118652,37.6904373168945,36.8368072509766,37.9371147155762,38.1943244934082,37.7168045043945,37.1222763061523,36.6843070983887,35.8086929321289,34.9653472900391,34.7106170654297,34.4815521240234,32.9197883605957,31.4006519317627,34.7462348937988,36.8062133789063,39.5431251525879,40.7881736755371,39.7838859558105,37.474723815918,32.9200210571289,29.2927913665771,27.1634044647217,22.5366306304932,16.7927780151367,20.0427227020264,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,34.291675567627,35.8583145141602,36.6675491333008,34.3917655944824,33.6967658996582,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,38.6961326599121,38.7559051513672,-9999,-9999,40.1292953491211,40.2975196838379,-9999,-9999,36.0698089599609,38.4490356445313,-9999,-9999,-9999,-9999,-9999,41.3989715576172,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,46.0362396240234,46.5971946716309,44.7845993041992,43.4179153442383,42.3138809204102,40.9753227233887,39.8244743347168,38.7338180541992,36.6444206237793,35.5257911682129,38.5102691650391,40.3388366699219,39.2769966125488,38.6234741210938,38.1023483276367,37.0272178649902,36.3329963684082,37.8772850036621,39.2427291870117,39.7219200134277,38.8341903686523,39.7592964172363,40.731029510498,41.8841819763184,42.324146270752,41.4432640075684,39.7024192810059,36.462963104248,35.4490928649902,36.7652015686035,30.1528186798096,18.2171268463135,20.0377311706543,24.3097343444824,-9999,-9999,-9999,-9999,-9999,34.7587966918945,35.0490074157715,35.4730186462402,35.8721160888672,36.7760848999023,37.1909446716309,35.6719398498535,32.6341590881348,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,38.7682647705078,38.9547691345215,-9999,-9999,-9999,-9999,38.7102851867676,38.4243774414063,38.867504119873,38.4674530029297,39.5461540222168,39.9756660461426,39.796443939209,37.1654014587402,35.6898078918457,36.2133941650391,-9999,38.4297828674316,40.5378952026367,-9999,-9999,41.009349822998,41.1098098754883,41.9400405883789,42.8876953125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,41.8309745788574,43.9066505432129,-9999,-9999,-9999,44.8399238586426,44.9923820495605,43.9725723266602,42.445182800293,41.9829063415527,40.8909568786621,39.4166526794434,35.8609085083008,34.452018737793,37.8680572509766,39.7949447631836,40.3901710510254,40.1267700195313,39.4975700378418,38.7405014038086,37.9301338195801,38.0088157653809,39.4717254638672,39.925537109375,39.9479484558105,40.9768371582031,41.8340263366699,42.2516555786133,42.3937759399414,42.0330505371094,40.9402275085449,38.3381423950195,36.7055969238281,35.6650810241699,31.2056713104248,24.0657196044922,23.4317283630371,24.1876583099365,21.2866134643555,20.8288593292236,22.2829742431641,22.7984199523926,24.8115749359131,29.7327003479004,34.9267349243164,35.0878410339355,35.3234100341797,36.4967079162598,37.44775390625,37.9845581054688,35.0223045349121,33.5021095275879,34.6743011474609,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
