"<HEADER software/>"
EwEVersion,"6.7.0.18858 (compiled 5/2/2024)"
Date,"10/21/2024 5:10:42 PM"
"<HEADER ecopath/>"
ModelName,1
ModelSource,"C:\Users\Matt Woodstock\Documents\USGWEM Ecospace\USGWEM_v2.02.eweaccdb.mdb"
"<HEADER ecosim/>"
EcosimScenario,sim-spa_02
TimeSeries,-
StartYear,1980
"<HEADER ecospace/>"
EcospaceScenario,exp2_04_MOM6-phyc-vint
MapRows,53
MapCols,131
MapCellLength,14.84601
MapCellSize,0.1335878
MapLatitude,31.00668
MapLongitude,-98
NoActiveCells,5258
EcoSpaceTimeStepLength,0.0833333333333333
CoordinateSystemWKT,"GEOGCS['WGS 84', DATUM['WGS_1984', SPHEROID['WGS 84',6378137,298.257223563, AUTHORITY['EPSG','7030']], AUTHORITY['EPSG','6326']], PRIMEM['Greenwich',0, AUTHORITY['EPSG','8901']], UNIT['degree',0.01745329251994328, AUTHORITY['EPSG','9122']], AUTHORITY['EPSG','4326']]"
ExternalDataConfigFile,"C:\Users\Matt Woodstock\AppData\Roaming\Ecopath with Ecosim\ewe_datasets.xml"
"<HEADER end/>"
Variable,EcospaceMapBiomass
Contaminant Concentrations,"Sandbar shark"

Step,1
Year,0.08333334
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.54714733880246E-06,8.25164079287788E-06,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,8.06857224233681E-06,1.1944655852858E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.15503876638468E-07,6.0983904859313E-07,8.85280371676345E-07,1.28226713513868E-06,-9999,-9999,-9999,-9999,-9999,9.96225571725518E-06,9.66547395364614E-06,1.3809081792715E-05,1.3473544640874E-05,8.71100201038644E-06,1.2497985153459E-05,6.27096233074553E-05,8.41576547827572E-05,8.33044905448332E-05,1.16792880362482E-05,5.99455925112125E-05,7.76375964051113E-05,-9999,-9999,7.1800677687861E-05,0.000110925910121296,9.67964660958387E-05,9.79672258836217E-05,0.000251236837357283,0.000333817035425454,0.000304482877254486,0.000304738612612709,0.000185881086508743,8.73301833053119E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.2451785020603E-07,6.26655833002587E-07,9.18548778372497E-07,1.32450054479705E-06,1.87617354185932E-06,2.64336358668515E-06,3.804178959399E-06,-9999,1.61610842042137E-05,4.38391762145329E-05,1.48826966324123E-05,1.41484088089783E-05,0.000106689491076395,0.000108073283627164,1.26748755064909E-05,1.228816472576E-05,0.000142368895467371,0.000180361661477946,0.000159944014740176,0.000140642368933186,0.000138245755806565,0.000106607170891948,0.000117849558591843,0.000195433152839541,0.00034443472395651,0.000816156214568764,0.00124403147492558,0.00137457193341106,0.00136872136499733,0.00137530302163213,0.00138353416696191,0.00139258126728237,0.00140797055792063,0.00135363009758294,0.000712529930751771,0.000301787920761853,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.36067909454141E-07,9.44016676385218E-07,1.39503345053527E-06,2.01254556486674E-06,2.82923747363384E-06,3.91070625482826E-06,5.41060035175178E-06,7.58047508497839E-06,1.07797441160074E-05,1.53288365254411E-05,9.05259803403169E-05,0.000158602982992306,0.000404192745918408,0.000656452670227736,0.000946871470659971,0.00108015059959143,0.000963007740210742,0.00118531053885818,0.0013214509235695,0.00105901272036135,0.0010395817225799,0.000973952410276979,0.00103816448245198,0.00139306823257357,0.00141540810000151,0.0014268959639594,0.00142927980050445,0.00143100321292877,0.00142825965303928,0.00142646103631705,0.00142726756166667,0.00143091450445354,0.00143372686579823,0.00143286399543285,0.00142362795304507,0.00139644485898316,0.00115724524948746,0.000274971156613901,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.0500878286548E-05,9.05244451132603E-05,9.0653273218777E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.06916660722345E-05,-9999,-9999,-9999,0.000125785707496107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.48403851452895E-07,1.37952213208337E-06,1.98423822439509E-06,-9999,5.17011267220369E-06,7.42542670195689E-06,1.06174411484972E-05,1.51064441524795E-05,9.1154157416895E-05,0.000164367389515974,0.000225986033910885,0.000140713178552687,0.000776353757828474,0.00159601506311446,0.00167208514176309,0.00165450142230839,0.00163168821018189,0.00157774472609162,0.00153229339048266,0.00153107696678489,0.0015242847148329,0.0014963939320296,0.00147315883077681,0.00145468022674322,0.00144241331145167,0.00142256787512451,0.00140887207817286,0.00141048058867455,0.00141467154026031,0.00142094667535275,0.00142870401032269,0.00143359752837569,0.00143348798155785,0.00143398705404252,0.00140543247107416,0.00127384101506323,0.000332665338646621,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00012343522394076,0.000191412895219401,0.000124705649795942,8.94796685315669E-05,9.00669401744381E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.96926118608098E-05,5.61962624487933E-05,-9999,-9999,6.04170782025903E-05,0.00010205074067926,-9999,-9999,0.000111652618215885,0.00019277588580735,-9999,-9999,-9999,-9999,-9999,1.58742968778824E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7.50125991544337E-06,1.07600362753146E-05,1.55045090650674E-05,1.49684838106623E-05,8.78133650985546E-05,9.7289914265275E-05,9.39006567932665E-05,8.93411415745504E-05,0.000526750343851745,0.00161336362361908,0.00170307466760278,0.00168900389689952,0.00166148028802127,0.00162741867825389,0.00159375974908471,0.00156410248018801,0.00153553346171975,0.00150945747736841,0.00148330477531999,0.00145728432107717,0.0014296747976914,0.00139946083072573,0.00139052618760616,0.00139000045601279,0.00140012067276984,0.00140888302121311,0.0014190684305504,0.0014292182167992,0.00143509847112,0.00143889535684139,0.00143661093898118,0.0014136383542791,0.00119261723011732,0.000334696320351213,-9999,-9999,-9999,-9999,-9999,0.000144846271723509,0.000146438731462695,0.000279144471278414,0.000413915724493563,0.000314044125843793,0.000211101898457855,0.000138762668939307,8.94146432983689E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.94608461344615E-05,8.928265015129E-05,-9999,-9999,-9999,-9999,7.54900829633698E-05,7.07396102370694E-05,2.80465574178379E-05,0.000141985990921967,1.498500478192E-05,0.000125791106256656,0.000220899528358132,0.000397803785745054,0.000172252402990125,0.000101745215943083,-9999,0.000103889651654754,0.000108373358671088,-9999,-9999,0.000166587764397264,2.23741863010218E-05,1.37116257974412E-05,8.64587400428718E-06,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.36159246216994E-05,2.13205748877954E-05,-9999,-9999,-9999,1.54561075760284E-05,0.000103057747764979,9.97686147456989E-05,9.9985183624085E-05,9.70646069617942E-05,9.23682964639738E-05,0.000122105178888887,0.000759553571697325,0.00161545409355313,0.00170099677052349,0.00168421654962003,0.00165886385366321,0.00162679585628211,0.00159448711201549,0.00156429107300937,0.00153437128756195,0.00150694022886455,0.00147978565655649,0.00144456920679659,0.001361288363114,0.00136248511262238,0.00137278775218874,0.00137477985117584,0.00137922842986882,0.00139210734050721,0.00140718754846603,0.00142091268207878,0.00142927840352058,0.00143451895564795,0.00143654970452189,0.00142877909820527,0.00136661832220852,0.000399912794819102,7.04646663507447E-05,1.02628800959792E-05,7.15719716026797E-06,1.10829096229281E-05,0.00034931386471726,0.000693191192112863,0.000903545878827572,0.00101521646138281,0.000871870317496359,0.000827483949251473,0.000630338094197214,0.00038042530650273,0.000123638761579059,8.96513520274311E-05,9.06190907699056E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000104331535112578,0.000123520629131235,8.40464635984972E-05,8.54271638672799E-05,9.48403103393503E-05,0.00010985229164362,0.000206755168619566,0.000310328905470669,0.000232897975365631,0.000549244752619416,0.000754313776269555,0.000812214624602348,0.000931919610593468,0.000805446354206651,0.000798274821136147,0.000726644764654338,0.000417925592046231,0.00031927996315062,0.000102365382190328,6.27028712187894E-05,5.20860339747742E-05,6.98115836712532E-05,1.85079534276156E-05,1.26535314848297E-05,1.22013952932321E-05,1.17021972982911E-05,7.5631187428371E-06,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00014065980212763,0.000127968669403344,0.000118748575914651,-9999,-9999,9.99010153464042E-05,0.000102335441624746,0.000102419187896885,9.99299154500477E-05,9.51272959355265E-05,0.000111880312033463,0.000369989982573316,0.0010575772030279,0.00162694451864809,0.00169563351664692,0.00167439761571586,0.0016500111669302,0.00161948311142623,0.00158711615949869,0.0015567020745948,0.0015285313129425,0.00150062458124012,0.00147402263246477,0.00136998668313026,0.000703630270436406,0.000824420480057597,0.00113652006257325,0.001310950727202,0.00136168021708727,0.00137461978010833,0.0013913867296651,0.00140727555844933,0.00141720159444958,0.00142745731864125,0.00143451616168022,0.00142620189581066,0.00133486068807542,0.000641040969640017,0.000518541724886745,4.22829507442657E-05,1.06267780211056E-05,0.000526152609381825,0.00123106548562646,0.00137994135729969,0.00147526024375111,0.00146652141120285,0.00142654904630035,0.00137499521952122,0.00113279744982719,0.000727172766346484,0.000378371856641024,0.000137592418468557,8.93763135536574E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00010452436254127,0.000125422739074565,0.000106590734503698,0.000110841312562115,0.000412599503761157,0.000822591886390001,0.00108685495797545,0.000955069554038346,0.000951653753872961,0.000764138938393444,0.000820402463432401,0.000939550693146884,0.000872769742272794,0.000991870881989598,0.00117337773554027,0.00116567336954176,0.0012155823642388,0.0010791135719046,0.000755043292883784,0.000485654512885958,0.000198408451979049,7.39012320991606E-05,3.55530573870055E-05,1.56952901306795E-05,1.56821770360693E-05,1.55315919982968E-05,1.0326856681786E-05,1.01878395071253E-05,1.01691239251522E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000117510484415106,0.000106547828181647,9.98074538074434E-05,9.36631913646124E-05,9.80751137831248E-05,0.000100285076769069,0.000101115161669441,9.77771778707393E-05,0.000115336639282759,0.000374571944121271,0.00101386103779078,0.00161129119805992,0.00169941619969904,0.00168014923110604,0.00165735394693911,0.0016342259477824,0.00160580081865191,0.00157398858573288,0.00154551211744547,0.00152013916522264,0.00149518740363419,0.00132767367176712,1.79073358594906E-05,9.61524983722484E-06,9.48435626924038E-06,9.39598430704791E-06,0.000107979503809474,0.000889931223355234,0.00132674968335778,0.00137167237699032,0.00138866691850126,0.00140440568793565,0.00141835247632116,0.00142934953328222,0.00142683682497591,0.00132126384414732,0.00135415291879326,0.00141118513420224,0.00125520024448633,0.000683043559547514,0.00140152499079704,0.00155817007180303,0.00159426091704518,0.00158835644833744,0.00155613548122346,0.0015381631674245,0.0015094158006832,0.00137315737083554,0.00102855474688113,0.000672673690132797,0.000207426346605644,8.69468422024511E-05,4.44504039478488E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000103083570138551,0.00012927247735206,0.000204264055355452,0.000940729165449739,0.00121936318464577,0.00134782097302377,0.0012823079014197,0.00101804791484028,0.00101251259911805,0.00113462831359357,0.0011920549441129,0.00124796363525093,0.00141837808769196,0.00141030747909099,0.0014566556783393,0.00149972387589514,0.00158628588542342,0.00148202897980809,0.00131135247647762,0.000818248372524977,0.000430265732575208,0.000247156916884705,0.00021235721942503,0.000237405387451872,0.000207657940336503,0.00014269194798544,1.42306416819338E-05,1.44139266922139E-05,1.44868436109391E-05,-9999,-9999,-9999,-9999,9.95849040918984E-05,0.000100855679193046,0.000103243568446487,0.000104563034255989,9.6997493528761E-05,0.000111203189590015,8.79281578818336E-05,7.6408454333432E-05,4.81554270663764E-05,0.000136753194965422,0.000455530156614259,0.000216581029235385,0.00121678959112614,0.00171528966166079,0.00170121632982045,0.0016803463222459,0.00165927549824119,0.00163712014909834,0.00161422346718609,0.00158469111192971,0.00155577366240323,0.00153467617928982,0.00143519439734519,1.00632214525831E-05,9.91812339634635E-06,9.77948366198689E-06,6.43995781501872E-06,6.35387414149591E-06,6.29370697424747E-06,9.33373848965857E-06,3.47646964655723E-05,0.000456713780295104,0.00120365002658218,0.00136053236201406,0.00138684152625501,0.00140455341897905,0.00141865073237568,0.00143408018629998,0.00145110872108489,0.00146935938391834,0.00148865685332566,0.00149129726924002,0.00151275098323822,0.00156294740736485,0.00160560687072575,0.00162616395391524,0.00162362249102443,0.00161261460743845,0.00160079100169241,0.00153780449181795,0.00147994712460786,0.00125000404659659,0.000971992325503379,0.000444435805547982,0.000164326876983978,1.94320309674367E-05,1.2406266250764E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.46380678215064E-05,0.000112043948320206,0.00043782772263512,0.00120117759797722,0.00157008087262511,0.00157166610006243,0.00145904277451336,0.00127162015996873,0.00150039128493518,0.00149166164919734,0.00153648084960878,0.0015291441231966,0.00152185675688088,0.00161076337099075,0.00168648990802467,0.00171467766631395,0.00170378317125142,0.00175924820359796,0.00174699467606843,0.00170337315648794,0.00139425927773118,0.000540980196092278,0.000337111268891022,0.000413259578635916,0.000374113296857104,0.00033541553420946,0.000337723176926374,0.000334029929945245,0.000238982102018781,0.000152246037032455,0.000101940517197363,0.000102068828709889,0.000103351994766854,0.000104469945654273,9.51766851358116E-05,0.00010701271094149,9.50257599470206E-05,9.58151867962442E-05,0.000109743312350474,0.00045616299030371,0.000972591747995466,0.000472998770419508,1.32997920445632E-05,1.32517689053202E-05,1.28976471387432E-05,5.11151883983985E-05,0.000471608393127099,0.00170239619910717,0.00168159592431039,0.00166262406855822,0.00163173396140337,0.00160584808327258,0.00138379691634327,5.87732101848815E-05,1.05095587059623E-05,1.03414704426541E-05,1.02141239040066E-05,6.73179874866037E-06,6.63415448798332E-06,6.54409950584522E-06,4.30419959229766E-06,4.25005873694317E-06,4.21154982177541E-06,6.25027996647987E-06,9.31310478335945E-06,6.04145716351923E-05,0.000398162141209468,0.00109579518903047,0.00133918668143451,0.00138198700733483,0.00140063953585923,0.00141812744550407,0.00143782596569508,0.00146242487244308,0.0014867598656565,0.00151032151188701,0.00153558515012264,0.00156611704733223,0.00159403262659907,0.00160890107508749,0.00161969265900552,0.00162470946088433,0.00162675441242754,0.00160632224287838,0.00152789754793048,0.00144069828093052,0.00110560993198305,0.000656983349472284,0.000364975945558399,0.00010006019147113,1.21905459309346E-05,1.24530779430643E-05,2.37484673561994E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000187612022273242,0.00105718267150223,0.00155272940173745,0.0017457481008023,0.00166002917103469,0.00156049022916704,0.00150282331742346,0.0015992762055248,0.00172385852783918,0.00182057288475335,0.00181043287739158,0.00186056096572429,0.00190030480735004,0.00186814262997359,0.00193713395856321,0.00192547985352576,0.00189530395437032,0.00191224808804691,0.00190997892059386,0.00186724902596325,0.00181959522888064,0.00171304342802614,0.00153650075662881,0.00135225581470877,0.00107889657374471,0.000681757926940918,0.000370481022400782,0.00040615361649543,0.000332921743392944,0.000244062423007563,0.000159121467731893,0.000142174118082039,0.000113728630822152,0.000112994726805482,0.000172657542861998,0.000153313099872321,0.000150905689224601,0.000232659993343987,0.0010237917304039,0.00168855849187821,0.00184326816815883,0.0017958803800866,0.000568176794331521,1.26373752209474E-05,1.24126536320546E-05,1.20459480967838E-05,0.00170290982350707,0.00168420188128948,0.00166549894493073,0.00118857738561928,1.10805167423678E-05,1.09558932308573E-05,1.08859085230506E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.85606847683084E-06,2.83665372080577E-06,4.19927346229088E-06,6.24162157691899E-06,9.30275291466387E-06,2.11371516343206E-05,0.000129281484987587,0.000519775145221502,0.001116041559726,0.00134306424297392,0.00137809850275517,0.00139606522861868,0.00142361538019031,0.00144967634696513,0.00147422240115702,0.00149878498632461,0.00152630941011012,0.00155197479762137,0.00157367519568652,0.00158833316527307,0.00159982335753739,0.0016141589730978,0.00163263897411525,0.00162867782637477,0.00158782885409892,0.0014879391528666,0.00129330402705818,0.000991340610198677,0.000598107930272818,0.000325613509630784,0.000104296661447734,7.00420787325129E-05,5.61635788471904E-05,7.49289829400368E-05,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
